,RUN_NAME,split num,epoch,loss,accuracy,roc_auc,tuned weights bool
0,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,1,5,0.8842248320579529,0.8135523796081543,0.9463561440958218,True
1,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,1,10,0.8147533535957336,0.8587269186973572,0.957959924337494,True
2,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,1,15,0.7903653979301453,0.8517453670501709,0.9601476903378119,True
3,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,1,20,0.8085114359855652,0.8468172550201416,0.9556833185898725,True
4,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,1,25,0.7902434468269348,0.8562628626823425,0.955853588599951,True
5,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,2,5,0.7292481660842896,0.8451745510101318,0.9540355860063515,False
6,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,2,10,0.699335515499115,0.8673511147499084,0.9586764204420979,False
7,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,2,15,0.6840227842330933,0.8731006383895874,0.9615995965965958,False
8,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,2,20,0.67527836561203,0.870636522769928,0.9644183259384788,False
9,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,2,25,0.6897634863853455,0.8640657067298889,0.9643681223970999,False
10,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,3,5,0.8637894988059998,0.8229979276657104,0.9492657631871493,True
11,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,3,10,0.8158330917358398,0.8525667190551758,0.9536152569519054,True
12,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,3,15,0.8095152378082275,0.8579055666923523,0.9532778341538908,True
13,20210223-0550 - arch=densenetblur121d - samples=-1 frozen=1 epochs=5 bs=32 res=300,3,20,0.7701679468154907,0.8681724667549133,0.9629836451584858,True
